inc dec r loaded!
add rr rr loaded!
add rr rr loaded!
ld r n8 loaded!
ld a addr loaded!
ld addr a loaded!
ld rr n16 loaded!

R: addr: 0x0100, value: 0x00
R: addr: 0x0457, value: 0xA3
R: addr: 0x0458, value: 0x02

R: addr: 0x02A3, value: 0x7D

0x7D Binop(R8(A), R8(L)) === pc: 0x02A4

R: addr: 0x02A4, value: 0xEA

0xEA Binop(Address(ImmAddr16), R8(A)) === pc: 0x02A5
R: addr: 0x02A5, value: 0x02
R: addr: 0x02A6, value: 0xD6

R: addr: 0x02A7, value: 0x7C

0x7C Binop(R8(A), R8(H)) === pc: 0x02A8

R: addr: 0x02A8, value: 0xEA

0xEA Binop(Address(ImmAddr16), R8(A)) === pc: 0x02A9
R: addr: 0x02A9, value: 0x03
R: addr: 0x02AA, value: 0xD6

R: addr: 0x02AB, value: 0x18

0x18 Binop(Flag(None), Imm8) === pc: 0x02AC
R: addr: 0x02AC, value: 0x04

R: addr: 0x02B1, value: 0x3E

0x3E Binop(R8(A), Imm8) === pc: 0x02B2
R: addr: 0x02B2, value: 0xC3

R: addr: 0x02B3, value: 0xEA

0xEA Binop(Address(ImmAddr16), R8(A)) === pc: 0x02B4
R: addr: 0x02B4, value: 0x01
R: addr: 0x02B5, value: 0xD6

R: addr: 0x02B6, value: 0xC9

0xC9 Unop(Flag(None)) === pc: 0x02B7
R: addr: 0x0FFD, value: 0x04
R: addr: 0x0FFE, value: 0x59

R: addr: 0x1904, value: 0x00

0x00 Const === pc: 0x5905

R: addr: 0x1905, value: 0x00

0x00 Const === pc: 0x5906

R: addr: 0x1906, value: 0x00

0x00 Const === pc: 0x5907

R: addr: 0x1907, value: 0x00

0x00 Const === pc: 0x5908

R: addr: 0x1908, value: 0x00

0x00 Const === pc: 0x5909

R: addr: 0x1909, value: 0x00

0x00 Const === pc: 0x590A

R: addr: 0x190A, value: 0x00

0x00 Const === pc: 0x590B

R: addr: 0x190B, value: 0x00

0x00 Const === pc: 0x590C

R: addr: 0x190C, value: 0x00

0x00 Const === pc: 0x590D

R: addr: 0x190D, value: 0x00

0x00 Const === pc: 0x590E

R: addr: 0x190E, value: 0x00

0x00 Const === pc: 0x590F

R: addr: 0x190F, value: 0x00

0x00 Const === pc: 0x5910

R: addr: 0x1910, value: 0x00

0x00 Const === pc: 0x5911

R: addr: 0x1911, value: 0x00

0x00 Const === pc: 0x5912

R: addr: 0x1912, value: 0x00

0x00 Const === pc: 0x5913

R: addr: 0x1913, value: 0x00

0x00 Const === pc: 0x5914

R: addr: 0x1914, value: 0x00

0x00 Const === pc: 0x5915

R: addr: 0x1915, value: 0x00

0x00 Const === pc: 0x5916

R: addr: 0x1916, value: 0x00

0x00 Const === pc: 0x5917

R: addr: 0x1917, value: 0x00

0x00 Const === pc: 0x5918

R: addr: 0x1918, value: 0x00

0x00 Const === pc: 0x5919

R: addr: 0x1919, value: 0x00

0x00 Const === pc: 0x591A

R: addr: 0x191A, value: 0x00

0x00 Const === pc: 0x591B

R: addr: 0x191B, value: 0x00

0x00 Const === pc: 0x591C

R: addr: 0x191C, value: 0x00

0x00 Const === pc: 0x591D

R: addr: 0x191D, value: 0x00

0x00 Const === pc: 0x591E

R: addr: 0x191E, value: 0x00

0x00 Const === pc: 0x591F

R: addr: 0x191F, value: 0x00

0x00 Const === pc: 0x5920

R: addr: 0x1920, value: 0x00

0x00 Const === pc: 0x5921

R: addr: 0x1921, value: 0x00

0x00 Const === pc: 0x5922

R: addr: 0x1922, value: 0x00

0x00 Const === pc: 0x5923

R: addr: 0x1923, value: 0x00

0x00 Const === pc: 0x5924

R: addr: 0x1924, value: 0x00

0x00 Const === pc: 0x5925

R: addr: 0x1925, value: 0x00

0x00 Const === pc: 0x5926

R: addr: 0x1926, value: 0x00

0x00 Const === pc: 0x5927

R: addr: 0x1927, value: 0x00

0x00 Const === pc: 0x5928

R: addr: 0x1928, value: 0x00

0x00 Const === pc: 0x5929

R: addr: 0x1929, value: 0x00

0x00 Const === pc: 0x592A

R: addr: 0x192A, value: 0x00

0x00 Const === pc: 0x592B

R: addr: 0x192B, value: 0x00

0x00 Const === pc: 0x592C

R: addr: 0x192C, value: 0x00

0x00 Const === pc: 0x592D

R: addr: 0x192D, value: 0x00

0x00 Const === pc: 0x592E

R: addr: 0x192E, value: 0x00

0x00 Const === pc: 0x592F

R: addr: 0x192F, value: 0x00

0x00 Const === pc: 0x5930

R: addr: 0x1930, value: 0x00

0x00 Const === pc: 0x5931

R: addr: 0x1931, value: 0x00

0x00 Const === pc: 0x5932

R: addr: 0x1932, value: 0x00

0x00 Const === pc: 0x5933

R: addr: 0x1933, value: 0x00

0x00 Const === pc: 0x5934

R: addr: 0x1934, value: 0x00

0x00 Const === pc: 0x5935

R: addr: 0x1935, value: 0x00

0x00 Const === pc: 0x5936

R: addr: 0x1936, value: 0x00

0x00 Const === pc: 0x5937

R: addr: 0x1937, value: 0x00

0x00 Const === pc: 0x5938

R: addr: 0x1938, value: 0x00

0x00 Const === pc: 0x5939

R: addr: 0x1939, value: 0x00

0x00 Const === pc: 0x593A

R: addr: 0x193A, value: 0x00

0x00 Const === pc: 0x593B

R: addr: 0x193B, value: 0x00

0x00 Const === pc: 0x593C

R: addr: 0x193C, value: 0x00

0x00 Const === pc: 0x593D

R: addr: 0x193D, value: 0x00

0x00 Const === pc: 0x593E

R: addr: 0x193E, value: 0x00

0x00 Const === pc: 0x593F

R: addr: 0x193F, value: 0x00

0x00 Const === pc: 0x5940

R: addr: 0x1940, value: 0x00

0x00 Const === pc: 0x5941

R: addr: 0x1941, value: 0x00

0x00 Const === pc: 0x5942

R: addr: 0x1942, value: 0x00

0x00 Const === pc: 0x5943

R: addr: 0x1943, value: 0x00

0x00 Const === pc: 0x5944

R: addr: 0x1944, value: 0x00

0x00 Const === pc: 0x5945

R: addr: 0x1945, value: 0x00

0x00 Const === pc: 0x5946

R: addr: 0x1946, value: 0x00

0x00 Const === pc: 0x5947

R: addr: 0x1947, value: 0x00

0x00 Const === pc: 0x5948

R: addr: 0x1948, value: 0x00

0x00 Const === pc: 0x5949

R: addr: 0x1949, value: 0x00

0x00 Const === pc: 0x594A

R: addr: 0x194A, value: 0x00

0x00 Const === pc: 0x594B

R: addr: 0x194B, value: 0x00

0x00 Const === pc: 0x594C

R: addr: 0x194C, value: 0x00

0x00 Const === pc: 0x594D

R: addr: 0x194D, value: 0x00

0x00 Const === pc: 0x594E

R: addr: 0x194E, value: 0x00

0x00 Const === pc: 0x594F

R: addr: 0x194F, value: 0x00

0x00 Const === pc: 0x5950

R: addr: 0x1950, value: 0x00

0x00 Const === pc: 0x5951

R: addr: 0x1951, value: 0x00

0x00 Const === pc: 0x5952

R: addr: 0x1952, value: 0x00

0x00 Const === pc: 0x5953

R: addr: 0x1953, value: 0x00

0x00 Const === pc: 0x5954

R: addr: 0x1954, value: 0x00

0x00 Const === pc: 0x5955

R: addr: 0x1955, value: 0x00

0x00 Const === pc: 0x5956

R: addr: 0x1956, value: 0x00

0x00 Const === pc: 0x5957

R: addr: 0x1957, value: 0x00

0x00 Const === pc: 0x5958

R: addr: 0x1958, value: 0x00

0x00 Const === pc: 0x5959

R: addr: 0x1959, value: 0x00

0x00 Const === pc: 0x595A

R: addr: 0x195A, value: 0x00

0x00 Const === pc: 0x595B

R: addr: 0x195B, value: 0x00

0x00 Const === pc: 0x595C

R: addr: 0x195C, value: 0x00

0x00 Const === pc: 0x595D

R: addr: 0x195D, value: 0x00

0x00 Const === pc: 0x595E

R: addr: 0x195E, value: 0x00

0x00 Const === pc: 0x595F

R: addr: 0x195F, value: 0x00

0x00 Const === pc: 0x5960

R: addr: 0x1960, value: 0x00

0x00 Const === pc: 0x5961

R: addr: 0x1961, value: 0x00

0x00 Const === pc: 0x5962

R: addr: 0x1962, value: 0x00

0x00 Const === pc: 0x5963

R: addr: 0x1963, value: 0x00

0x00 Const === pc: 0x5964

R: addr: 0x1964, value: 0x00

0x00 Const === pc: 0x5965

R: addr: 0x1965, value: 0x00

0x00 Const === pc: 0x5966

R: addr: 0x1966, value: 0x00

0x00 Const === pc: 0x5967

R: addr: 0x1967, value: 0x00

0x00 Const === pc: 0x5968

R: addr: 0x1968, value: 0x00

0x00 Const === pc: 0x5969

R: addr: 0x1969, value: 0x00

0x00 Const === pc: 0x596A

R: addr: 0x196A, value: 0x00

0x00 Const === pc: 0x596B

R: addr: 0x196B, value: 0x00

0x00 Const === pc: 0x596C

R: addr: 0x196C, value: 0x00

0x00 Const === pc: 0x596D

R: addr: 0x196D, value: 0x00

0x00 Const === pc: 0x596E

R: addr: 0x196E, value: 0x00

0x00 Const === pc: 0x596F

R: addr: 0x196F, value: 0x00

0x00 Const === pc: 0x5970

R: addr: 0x1970, value: 0x00

0x00 Const === pc: 0x5971

R: addr: 0x1971, value: 0x00

0x00 Const === pc: 0x5972

R: addr: 0x1972, value: 0x00

0x00 Const === pc: 0x5973

R: addr: 0x1973, value: 0x00

0x00 Const === pc: 0x5974

R: addr: 0x1974, value: 0x00

0x00 Const === pc: 0x5975

R: addr: 0x1975, value: 0x00

0x00 Const === pc: 0x5976

R: addr: 0x1976, value: 0x00

0x00 Const === pc: 0x5977

R: addr: 0x1977, value: 0x00

0x00 Const === pc: 0x5978

R: addr: 0x1978, value: 0x00

0x00 Const === pc: 0x5979

R: addr: 0x1979, value: 0x00

0x00 Const === pc: 0x597A

R: addr: 0x197A, value: 0x00

0x00 Const === pc: 0x597B

R: addr: 0x197B, value: 0x00

0x00 Const === pc: 0x597C

R: addr: 0x197C, value: 0x00

0x00 Const === pc: 0x597D

R: addr: 0x197D, value: 0x00

0x00 Const === pc: 0x597E

R: addr: 0x197E, value: 0x00

0x00 Const === pc: 0x597F

R: addr: 0x197F, value: 0x00

0x00 Const === pc: 0x5980

R: addr: 0x1980, value: 0x00

0x00 Const === pc: 0x5981

R: addr: 0x1981, value: 0x00

0x00 Const === pc: 0x5982

R: addr: 0x1982, value: 0x00

0x00 Const === pc: 0x5983

R: addr: 0x1983, value: 0x00

0x00 Const === pc: 0x5984

R: addr: 0x1984, value: 0x00

0x00 Const === pc: 0x5985

R: addr: 0x1985, value: 0x00

0x00 Const === pc: 0x5986

R: addr: 0x1986, value: 0x00

0x00 Const === pc: 0x5987

R: addr: 0x1987, value: 0x00

0x00 Const === pc: 0x5988

R: addr: 0x1988, value: 0x00

0x00 Const === pc: 0x5989

R: addr: 0x1989, value: 0x00

0x00 Const === pc: 0x598A

R: addr: 0x198A, value: 0x00

0x00 Const === pc: 0x598B

R: addr: 0x198B, value: 0x00

0x00 Const === pc: 0x598C

R: addr: 0x198C, value: 0x00

0x00 Const === pc: 0x598D

R: addr: 0x198D, value: 0x00

0x00 Const === pc: 0x598E

R: addr: 0x198E, value: 0x00

0x00 Const === pc: 0x598F

R: addr: 0x198F, value: 0x00

0x00 Const === pc: 0x5990

R: addr: 0x1990, value: 0x00

0x00 Const === pc: 0x5991

R: addr: 0x1991, value: 0x00

0x00 Const === pc: 0x5992

R: addr: 0x1992, value: 0x00

0x00 Const === pc: 0x5993

R: addr: 0x1993, value: 0x00

0x00 Const === pc: 0x5994

R: addr: 0x1994, value: 0x00

0x00 Const === pc: 0x5995

R: addr: 0x1995, value: 0x00

0x00 Const === pc: 0x5996

R: addr: 0x1996, value: 0x00

0x00 Const === pc: 0x5997

R: addr: 0x1997, value: 0x00

0x00 Const === pc: 0x5998

R: addr: 0x1998, value: 0x00

0x00 Const === pc: 0x5999

R: addr: 0x1999, value: 0x00

0x00 Const === pc: 0x599A

R: addr: 0x199A, value: 0x00

0x00 Const === pc: 0x599B

R: addr: 0x199B, value: 0x00

0x00 Const === pc: 0x599C

R: addr: 0x199C, value: 0x00

0x00 Const === pc: 0x599D

R: addr: 0x199D, value: 0x00

0x00 Const === pc: 0x599E

R: addr: 0x199E, value: 0x00

0x00 Const === pc: 0x599F

R: addr: 0x199F, value: 0x00

0x00 Const === pc: 0x59A0

R: addr: 0x19A0, value: 0x00

0x00 Const === pc: 0x59A1

R: addr: 0x19A1, value: 0x00

0x00 Const === pc: 0x59A2

R: addr: 0x19A2, value: 0x00

0x00 Const === pc: 0x59A3

R: addr: 0x19A3, value: 0x00

0x00 Const === pc: 0x59A4

R: addr: 0x19A4, value: 0x00

0x00 Const === pc: 0x59A5

R: addr: 0x19A5, value: 0x00

0x00 Const === pc: 0x59A6

R: addr: 0x19A6, value: 0x00

0x00 Const === pc: 0x59A7

R: addr: 0x19A7, value: 0x00

0x00 Const === pc: 0x59A8

R: addr: 0x19A8, value: 0x00

0x00 Const === pc: 0x59A9

R: addr: 0x19A9, value: 0x00

0x00 Const === pc: 0x59AA

R: addr: 0x19AA, value: 0x00

0x00 Const === pc: 0x59AB

R: addr: 0x19AB, value: 0x00

0x00 Const === pc: 0x59AC

R: addr: 0x19AC, value: 0x00

0x00 Const === pc: 0x59AD

R: addr: 0x19AD, value: 0x00

0x00 Const === pc: 0x59AE

R: addr: 0x19AE, value: 0x00

0x00 Const === pc: 0x59AF

R: addr: 0x19AF, value: 0x00

0x00 Const === pc: 0x59B0

R: addr: 0x19B0, value: 0x00

0x00 Const === pc: 0x59B1

R: addr: 0x19B1, value: 0x00

0x00 Const === pc: 0x59B2

R: addr: 0x19B2, value: 0x00

0x00 Const === pc: 0x59B3

R: addr: 0x19B3, value: 0x00

0x00 Const === pc: 0x59B4

R: addr: 0x19B4, value: 0x00

0x00 Const === pc: 0x59B5

R: addr: 0x19B5, value: 0x00

0x00 Const === pc: 0x59B6

R: addr: 0x19B6, value: 0x00

0x00 Const === pc: 0x59B7

R: addr: 0x19B7, value: 0x00

0x00 Const === pc: 0x59B8

R: addr: 0x19B8, value: 0x00

0x00 Const === pc: 0x59B9

R: addr: 0x19B9, value: 0x00

0x00 Const === pc: 0x59BA

R: addr: 0x19BA, value: 0x00

0x00 Const === pc: 0x59BB

R: addr: 0x19BB, value: 0x00

0x00 Const === pc: 0x59BC

R: addr: 0x19BC, value: 0x00

0x00 Const === pc: 0x59BD

R: addr: 0x19BD, value: 0x00

0x00 Const === pc: 0x59BE

R: addr: 0x19BE, value: 0x00

0x00 Const === pc: 0x59BF

R: addr: 0x19BF, value: 0x00

0x00 Const === pc: 0x59C0

R: addr: 0x19C0, value: 0x00

0x00 Const === pc: 0x59C1

R: addr: 0x19C1, value: 0x00

0x00 Const === pc: 0x59C2

R: addr: 0x19C2, value: 0x00

0x00 Const === pc: 0x59C3

R: addr: 0x19C3, value: 0x00

0x00 Const === pc: 0x59C4

R: addr: 0x19C4, value: 0x00

0x00 Const === pc: 0x59C5

R: addr: 0x19C5, value: 0x00

0x00 Const === pc: 0x59C6

R: addr: 0x19C6, value: 0x00

0x00 Const === pc: 0x59C7

R: addr: 0x19C7, value: 0x00

0x00 Const === pc: 0x59C8

R: addr: 0x19C8, value: 0x00

0x00 Const === pc: 0x59C9

R: addr: 0x19C9, value: 0x00

0x00 Const === pc: 0x59CA

R: addr: 0x19CA, value: 0x00

0x00 Const === pc: 0x59CB

R: addr: 0x19CB, value: 0x00

0x00 Const === pc: 0x59CC

R: addr: 0x19CC, value: 0x00

0x00 Const === pc: 0x59CD

R: addr: 0x19CD, value: 0x00

0x00 Const === pc: 0x59CE

R: addr: 0x19CE, value: 0x00

0x00 Const === pc: 0x59CF

R: addr: 0x19CF, value: 0x00

0x00 Const === pc: 0x59D0

R: addr: 0x19D0, value: 0x00

0x00 Const === pc: 0x59D1

R: addr: 0x19D1, value: 0x00

0x00 Const === pc: 0x59D2

R: addr: 0x19D2, value: 0x00

0x00 Const === pc: 0x59D3

R: addr: 0x19D3, value: 0x00

0x00 Const === pc: 0x59D4

R: addr: 0x19D4, value: 0x00

0x00 Const === pc: 0x59D5

R: addr: 0x19D5, value: 0x00

0x00 Const === pc: 0x59D6

R: addr: 0x19D6, value: 0x00

0x00 Const === pc: 0x59D7

R: addr: 0x19D7, value: 0x00

0x00 Const === pc: 0x59D8

R: addr: 0x19D8, value: 0x00

0x00 Const === pc: 0x59D9

R: addr: 0x19D9, value: 0x00

0x00 Const === pc: 0x59DA

R: addr: 0x19DA, value: 0x00

0x00 Const === pc: 0x59DB

R: addr: 0x19DB, value: 0x00

0x00 Const === pc: 0x59DC

R: addr: 0x19DC, value: 0x00

0x00 Const === pc: 0x59DD

R: addr: 0x19DD, value: 0x00

0x00 Const === pc: 0x59DE

R: addr: 0x19DE, value: 0x00

0x00 Const === pc: 0x59DF

R: addr: 0x19DF, value: 0x00

0x00 Const === pc: 0x59E0

R: addr: 0x19E0, value: 0x00

0x00 Const === pc: 0x59E1

R: addr: 0x19E1, value: 0x00

0x00 Const === pc: 0x59E2

R: addr: 0x19E2, value: 0x00

0x00 Const === pc: 0x59E3

R: addr: 0x19E3, value: 0x00

0x00 Const === pc: 0x59E4

R: addr: 0x19E4, value: 0x00

0x00 Const === pc: 0x59E5

R: addr: 0x19E5, value: 0x00

0x00 Const === pc: 0x59E6

R: addr: 0x19E6, value: 0x00

0x00 Const === pc: 0x59E7

R: addr: 0x19E7, value: 0x00

0x00 Const === pc: 0x59E8

R: addr: 0x19E8, value: 0x00

0x00 Const === pc: 0x59E9

R: addr: 0x19E9, value: 0x00

0x00 Const === pc: 0x59EA

R: addr: 0x19EA, value: 0x00

0x00 Const === pc: 0x59EB

R: addr: 0x19EB, value: 0x00

0x00 Const === pc: 0x59EC

R: addr: 0x19EC, value: 0x00

0x00 Const === pc: 0x59ED

R: addr: 0x19ED, value: 0x00

0x00 Const === pc: 0x59EE

R: addr: 0x19EE, value: 0x00

0x00 Const === pc: 0x59EF

R: addr: 0x19EF, value: 0x00

0x00 Const === pc: 0x59F0

R: addr: 0x19F0, value: 0x00

0x00 Const === pc: 0x59F1

R: addr: 0x19F1, value: 0x00

0x00 Const === pc: 0x59F2

R: addr: 0x19F2, value: 0x00

0x00 Const === pc: 0x59F3

R: addr: 0x19F3, value: 0x00

0x00 Const === pc: 0x59F4

R: addr: 0x19F4, value: 0x00

0x00 Const === pc: 0x59F5

R: addr: 0x19F5, value: 0x00

0x00 Const === pc: 0x59F6

R: addr: 0x19F6, value: 0x00

0x00 Const === pc: 0x59F7

R: addr: 0x19F7, value: 0x00

0x00 Const === pc: 0x59F8

R: addr: 0x19F8, value: 0x00

0x00 Const === pc: 0x59F9

R: addr: 0x19F9, value: 0x00

0x00 Const === pc: 0x59FA

R: addr: 0x19FA, value: 0x00

0x00 Const === pc: 0x59FB

R: addr: 0x19FB, value: 0x00

0x00 Const === pc: 0x59FC

R: addr: 0x19FC, value: 0x00

0x00 Const === pc: 0x59FD

R: addr: 0x19FD, value: 0x00

0x00 Const === pc: 0x59FE

R: addr: 0x19FE, value: 0x00

0x00 Const === pc: 0x59FF

R: addr: 0x19FF, value: 0x00

0x00 Const === pc: 0x5A00

R: addr: 0x1A00, value: 0x00

0x00 Const === pc: 0x5A01

R: addr: 0x1A01, value: 0x00

0x00 Const === pc: 0x5A02

R: addr: 0x1A02, value: 0x00

0x00 Const === pc: 0x5A03

R: addr: 0x1A03, value: 0x00

0x00 Const === pc: 0x5A04

R: addr: 0x1A04, value: 0x00

0x00 Const === pc: 0x5A05

R: addr: 0x1A05, value: 0x00

0x00 Const === pc: 0x5A06

R: addr: 0x1A06, value: 0x00

0x00 Const === pc: 0x5A07

R: addr: 0x1A07, value: 0x00

0x00 Const === pc: 0x5A08

R: addr: 0x1A08, value: 0x00

0x00 Const === pc: 0x5A09

R: addr: 0x1A09, value: 0x00

0x00 Const === pc: 0x5A0A

R: addr: 0x1A0A, value: 0x00

0x00 Const === pc: 0x5A0B

R: addr: 0x1A0B, value: 0x00

0x00 Const === pc: 0x5A0C

R: addr: 0x1A0C, value: 0x00

0x00 Const === pc: 0x5A0D

R: addr: 0x1A0D, value: 0x00

0x00 Const === pc: 0x5A0E

R: addr: 0x1A0E, value: 0x00

0x00 Const === pc: 0x5A0F

R: addr: 0x1A0F, value: 0x00

0x00 Const === pc: 0x5A10

R: addr: 0x1A10, value: 0x00

0x00 Const === pc: 0x5A11

R: addr: 0x1A11, value: 0x00

0x00 Const === pc: 0x5A12

R: addr: 0x1A12, value: 0x00

0x00 Const === pc: 0x5A13

R: addr: 0x1A13, value: 0x00

0x00 Const === pc: 0x5A14

R: addr: 0x1A14, value: 0x00

0x00 Const === pc: 0x5A15

R: addr: 0x1A15, value: 0x00

0x00 Const === pc: 0x5A16

R: addr: 0x1A16, value: 0x00

0x00 Const === pc: 0x5A17

R: addr: 0x1A17, value: 0x00

0x00 Const === pc: 0x5A18

R: addr: 0x1A18, value: 0x00

0x00 Const === pc: 0x5A19

R: addr: 0x1A19, value: 0x00

0x00 Const === pc: 0x5A1A

R: addr: 0x1A1A, value: 0x00

0x00 Const === pc: 0x5A1B

R: addr: 0x1A1B, value: 0x00

0x00 Const === pc: 0x5A1C

R: addr: 0x1A1C, value: 0x00

0x00 Const === pc: 0x5A1D

R: addr: 0x1A1D, value: 0x00

0x00 Const === pc: 0x5A1E

R: addr: 0x1A1E, value: 0x00

0x00 Const === pc: 0x5A1F

R: addr: 0x1A1F, value: 0x00

0x00 Const === pc: 0x5A20

R: addr: 0x1A20, value: 0x00

0x00 Const === pc: 0x5A21

R: addr: 0x1A21, value: 0x00

0x00 Const === pc: 0x5A22

R: addr: 0x1A22, value: 0x00

0x00 Const === pc: 0x5A23

R: addr: 0x1A23, value: 0x00

0x00 Const === pc: 0x5A24

R: addr: 0x1A24, value: 0x00

0x00 Const === pc: 0x5A25

R: addr: 0x1A25, value: 0x00

0x00 Const === pc: 0x5A26

R: addr: 0x1A26, value: 0x00

0x00 Const === pc: 0x5A27

R: addr: 0x1A27, value: 0x00

0x00 Const === pc: 0x5A28

R: addr: 0x1A28, value: 0x00

0x00 Const === pc: 0x5A29

R: addr: 0x1A29, value: 0x00

0x00 Const === pc: 0x5A2A

R: addr: 0x1A2A, value: 0x00

0x00 Const === pc: 0x5A2B

R: addr: 0x1A2B, value: 0x00

0x00 Const === pc: 0x5A2C

R: addr: 0x1A2C, value: 0x00

0x00 Const === pc: 0x5A2D

R: addr: 0x1A2D, value: 0x00

0x00 Const === pc: 0x5A2E

R: addr: 0x1A2E, value: 0x00

0x00 Const === pc: 0x5A2F

R: addr: 0x1A2F, value: 0x00

0x00 Const === pc: 0x5A30

R: addr: 0x1A30, value: 0x00

0x00 Const === pc: 0x5A31

R: addr: 0x1A31, value: 0x00

0x00 Const === pc: 0x5A32

R: addr: 0x1A32, value: 0x00

0x00 Const === pc: 0x5A33

R: addr: 0x1A33, value: 0x00

0x00 Const === pc: 0x5A34

R: addr: 0x1A34, value: 0x00

0x00 Const === pc: 0x5A35

R: addr: 0x1A35, value: 0x00

0x00 Const === pc: 0x5A36

R: addr: 0x1A36, value: 0x00

0x00 Const === pc: 0x5A37

R: addr: 0x1A37, value: 0x00

0x00 Const === pc: 0x5A38

R: addr: 0x1A38, value: 0x00

0x00 Const === pc: 0x5A39

R: addr: 0x1A39, value: 0x00

0x00 Const === pc: 0x5A3A

R: addr: 0x1A3A, value: 0x00

0x00 Const === pc: 0x5A3B

R: addr: 0x1A3B, value: 0x00

0x00 Const === pc: 0x5A3C

R: addr: 0x1A3C, value: 0x00

